编号,标准问题,答案,所属分类
95,河南省人民检察院在处理涉检信访工作中探索和创新了哪些工作机制？,从实际出发，不断探索和创新处理涉检信访工作机制，是提高工作水平和工作效率以及确保工作效果的重要方法。河南省人民检察院在处理涉检信访工作中，在落实上级各项部署的同时，注重从实际出发探索和创新了七项工作机制：一是实行控告申诉工作首办责任制，二是推行书面答复制，三是实行涉检信访风险评估制，四是实行双向承诺制，五是实行领导包案制，六是推行刑事被害人救助制，七是实行过错责任追究制。第十部分人民检察院直接立案侦查案件的范围和立案标准,检务公开
96,人民检察院直接立案侦查的贪污贿赂犯罪案件有哪些？,人民检察院直接立案侦查的贪污贿赂犯罪案件共有十二个，分别是：贪污案，挪用公款案，受贿案，单位受贿案，行贿案对单位行贿案，介绍贿赂案，单位行贿案，巨额财产来源不明案，隐瞒境外存款案，私分国有资产案，私分罚没财物案。,检务公开
97,人民检察院直接立案侦查的国家机关工作人员渎职犯罪案件有哪些？,人民检察院直接立案侦查的国家机关工作人员渎职犯罪案件共有三十五个，分别是：滥用职权案，玩忽职守案，故意泄露国家秘密案，过失泄露国家秘密案，徇私枉法案，民事、行政枉法裁判案，执行判决、裁定失职案，执行判决、裁定滥用职权案，私放在押人员案，失职致使在押人员脱逃案，徇私舞弊减刑、假释、暂予监外执行案，徇私舞弊不移交刑事案件案，滥用管理公司、证券职权案，徇私舞弊不征、少征税款案，徇私舞弊发售发票、抵扣税款、出口退税案，违法提供出口退税凭证案，国家机关工作人员签订、履行合同失职被骗案，违法发放林木采伐许可证案，环境监管失职案，传染病防治失职案，非法批准征用、占用土地案，非法低价出让国有土地使用权案，放纵走私案，商检徇私舞弊案，商检失职案，动植物检疫徇私舞弊案，动植物检疫失职贮，放纵制售伪劣商品犯罪行为案，办理偷越国（边）境人员出人境证件案，放行偷越国（边）境人员案，不解救被拐卖、绑架妇女、儿童案，阻碍解救被拐卖、绑架妇女、儿童案，帮助犯罪分子逃避处罚案，招收公务员、学生徇私舞弊案，失职造成珍贵文物损毁、流失案。,检务公开
98,人民检察院直接立案侦查的国家机关工作人员利用职权实施的侵犯公民人身权利和民主权利犯罪案件有哪些？,人民检察院直接立案侦查的国家机关工作人员利用职权实施的侵犯公民人身权利和民主权利犯罪案件共有七个，分别是：非法拘禁案，非法搜查案，刑讯逼供案，暴力取证案，虐待被监管人案，报复陷害案，破坏选举案,检务公开
99,人民检察院对国家机关工作人员利用职权实施的其他重大犯罪案件有无管辖权？,这里所说的其他重大犯罪案件，是指国家机关工作人员实施的除贪污贿赂、渎职侵权犯罪案件以外的其他重大犯罪案件。国家机关工作人员利用职权实施的其他重大犯罪案件，需要由人民检察院直接受理、立案侦查的，需经省级以上人民检察院决定。,检务公开
100,贪污贿赂犯罪和渎职侵权犯罪的主体有何不同？,贪污贿赂犯罪的主体是国家工作人员，渎职侵权犯罪的主体是国家机关工作人员。国家工作人员，是指国家机关中从事公务的人员。国有公司、企业、事业单位、人民团体中从事公务的人员和国家机关、国有公司、企业、事业单位委派到非国有公司、企业、事业单位、社会团体从事公务的人员以及依照法律从事公务的人员，以国家工作人员论。国家机关工作人员，主要是指在国家机关中从事公务的人员，包括各级国家权力机关、行政机关、司法机关和军事机关中从事公务的人员。在依照法律、法规规定行使国家行政管理职权的组织中从事公务的人员，或者在受国家机关委托代表国家机关行使职权的组织中从事公务的人员，或者虽未列人国家机关人员编制但在国家机关中从事公务的人员，在代表国家机关行使职权时，视为国家机关工作人员。在乡（镇）以上中国共产党机关、人民政协机关中从事公务的人员，司法实践中也应当视为国家机关工作人员。,检务公开
101,贪污案立案标准是如何规定的？,贪污案立案标准有两项，分别是：．个人贪污数额在5000元以上的情形；．个人贪污数额不满5000元，但情节较重的情形。,检务公开
102,挪用公款案立案标准是如何规定的？,挪用公款案立案标准有三项，分别是：．挪用公款归个人使用，数额在1万元以上，超过3个月未还的情形；．挪用公款数额在1万元以上，归个人进行营利活动的情形；．挪用公款归个人使用，数额在5000元以上，进行非法活动的情形。,检务公开
103,受贿案立案标准是如何规定的？,受贿案立案标准有两项，分别是：．个人受贿数额在5000元以上的情形；．个人受贿数额不满5000元，但情节较严重的情形。,检务公开
104,单位受贿案立案标准是如何规定的？,单位受贿案立案标准有两项，分别是：1.单位受贿数额在10万元以上的情形；2.单位受贿数额不满10万元，但具有其他严重情节的情形。,检务公开
105,行贿案立案标准是如何规定的？,行贿案立案标准有两项，分别是：．行贿数额在1万元以上的情形；@行贿数额不满1万元，但具有其他严重情节的情形。,检务公开
106,对单位行贿案立案标准是如何规定的？,对单位行贿案立案标准有两项，分别是：．个人行贿数额在10万元以上，单位行贿数额在20万元以上的情形；．个人行贿数额不满10万元、单位行贿不满20万元，但具有其他严重情节的情形。,检务公开
107,介绍贿赂案立案标准是如何规定的？,介绍贿赂案立案标准有三项，分别是：．介绍个人向国家工作人员行贿，数额在1万元以上的情形；．介绍单位向国家工作人员行贿，数额在10万元以上的情形；．介绍贿赂数额虽然不足上述标准，但具有其他严重情节的情形。,检务公开
108,单位行贿案立案标准是如何规定的？,单位行贿案立案标准有两项，分别是：．单位行贿数额在10万元以上的情形；.单位行贿数额不满10万元，但具有其他严重情节的情形。,检务公开
109,巨额财产来源不明案立案标准是如何规定的？,巨额财产来源不明案立案标准是：巨额财产来源不明数额在30万元以上的情形。,检务公开
110,隐瞒境外存款案立案标准是如何规定的？,隐瞒境外存款案立案标准是：隐瞒境外存款折合人民币数额在30万兀以上的情形。,检务公开
111,私分国有资产案立案标准是如何规定的？,私分国有资产案立案标准是：私分国有资产累计数额在10万元以上的情形。,检务公开
112,私分罚没财物案立案标准是如何规定的？,私分罚没财物案立案标准是：私分罚没财物累计数额在10万元以上的情形。,检务公开
113,滥用职权案立案标准是如何规定的？,滥用职权案立案标准有九项，分别是：1.造成死亡1人以上，或者重伤2人以上，或者重伤1人、轻伤3人以上，或者轻伤5人以上的情形；2.导致10人以上严重中毒的情形；3．造成个人财产直接经济损失10万元以上，或者直接经济损失不满10万元，但间接经济损失50万元以上的情形；.4造成公共财产或者法人、其他组织财产直接经济损失20万元以上，或者直接经济损失不满20万元，但间接经济损失100万元以上的情形；5．虽未达到34两项数额标准，但两项合计直接经济损失20万元以上，或者合计直接经济损失不满20万元，但合计间接经济损失100万元以上的情形；6.造成公司、企业等单位停业、停产6个月以上，或者破产的情形；7.弄虚作假，不报、缓报、谎报或者授意、指使、强令他人不报、缓报、谎报情况，导致重特大事故危害结果继续、扩大，或者致使抢救、调查、处理工作延误的情形；8.严重损害国家声誉，或者造成恶劣社会影响的情形；9.其他致使公共财产、国家和人民利益遭受重大损失的情形。,检务公开
114,玩忽职守案立案标准是如何规定的？,玩忽职守案立案标准有九项，分别是：1．造成死亡1人以上，或者重伤3人以上，或者重伤2人、轻伤4人以上，或者重伤1人、轻伤7人以上，或者轻伤10人以上的情形·2．导致20人以上严重中毒的情形；3．造成个人财产直接经济损失15万元以上，或者直接经济损失不满15万元，但间接经济损失75万元以上的情形；4.造成公共财产或者法人、其他组织财产直接经济损失30万元以上，或者直接经济损失不满30万元，但间接经济损失150万元以上的情形；5．虽未达到34两项数额标准，但34两项合计直接经济损失30万元以上，或者合计直接经济损失不满30万元，但合计间接经济损失150万元以上的情形6.造成公司、企业等单位停业、停产1年以上，或者破产的情形；7．海关、外汇管理部门的工作人员严重不负责任，造成100万美元以上外汇被骗购或者逃汇1000万美元以上的情形；8.严重损害国家声誉，或者造成恶劣社会影响的情形；9.其他致使公共财产、国家和人民利益遭受重大损失的情形。,检务公开
115,故意泄露国家秘密案立案标准是如何规定的？,故意泄露国家秘密案立案标准有八项，分别是：．泄露绝密级国家秘密1项（件）以上的情形；．泄露机密级国家秘密2项（件）以上的情形；．泄露秘密级国家秘密3项（件）以上的情形；.向非境外机构、组织、人员泄露国家秘密，造成或者可能造成危害社会稳定、经济发展、国防安全或者其他严重危害后果的情形；.通过口头、书面或者网络等方式向公众散布、传播国家秘密的情形；.利用职权指使或者强迫他人违反国家保守秘密法的规定泄露国家秘密的情形；．以谋取私利为目的泄露国家秘密的情形；.其他情节严重的情形。,检务公开
116,过失泄露国家秘密案立案标准是如何规定的？,过失泄露国家秘密案立案标准有六项，分别是：．泄露绝密级国家秘密1项（件）以上的情形；.泄露机密级国家秘密3项（件）以上的情形；.泄露秘密级国家秘密4项（件）以上的情形；.违反保密规定，将涉及国家秘密的计算机或者计算机信息系统与互联网相连接，泄露国家秘密的情形；．泄露国家秘密或者遗失国家秘密载体，隐瞒不报、不如实提供有关情况或者不采取补救措施的情形；.其他情节严重的情形。,检务公开
117,徇私枉法案立案标准是如何规定的？,徇私枉法案立案标准有六项，分别是：．对明知是没有犯罪事实或者其他依法不应当追究刑事责任的人，采取伪造、隐匿、毁灭证据或者其他隐瞒事实、违反法律的手段，以追究刑事责任为目的立案、侦查、起诉、审判的情形；对明知是有犯罪事实需要追究刑事责任的人，采取伪造、隐匿、毁灭证据或者其他隐瞒事实、违反法律的手段，故意包庇使其不受立案、侦查、起诉、审判的情形；．采取伪造、隐匿、毁灭证据或者其他隐瞒事实、违反法律的手段，故意使罪重的人受较轻的追诉，或者使罪轻的人受较重的追诉的情形；.在立案后，采取伪造、隐匿、毁灭证据或者其他隐瞒事实、违反法律的手段，应当采取强制措施而不采取强制措施，或者虽然采取强制措施，但中断侦查或者超过法定期限不采取任何措施，实际放任不管以及违法撤销、变更强制措施，致使犯罪嫌疑人、被告人实际脱离司法机关侦控的情形；．在刑事审判活动中故意违背事实和法律，作出枉法判决、裁定，即有罪判无罪、无罪判有罪，或者重罪轻判、轻罪重判的情形其他徇私枉法应予追究刑事责任的情形。,检务公开
118,民事、行政枉法裁判案立案标准是如何规定的？,民事、行政枉法裁判案立案标准有七项，分别是：．枉法裁判，致使当事人或者其近亲属自杀、自残造成重伤、死亡，或者精神失常的情形；.枉法裁判，造成个人财产直接经济损失10万元以上，或者直接经济损失不满10万元，但间接经济损失50万元以上的情形；．枉法裁判，造成法人或者其他组织财产直接经济损失20万元以上，或者直接经济损失不满20万元，但间接经济损失100万元以上的情形；.伪造、变造有关材料、证据，制造假案枉法裁判的情形；6串通当事人制造伪证、毁灭证据或者篡改庭审笔录而枉法裁判的情形；O徇私情、私利，明知是伪造、变造的证据予以采信，或者故意对应当采信的证据不予采信，或者故意违反法定程序，或者故意错误适用法律而枉法裁判的情形；．其他情节严重的情形。,检务公开
119,执行判决、裁定失职案立案标准是如何规定的？,执行判决、裁定失职案立案标准有五项，分别是：．致使当事人或者其近亲属自杀、自残造成重伤、死亡，或者精神失常的情形；.造成个人财产直接经济损失15万元以上，或者直接经济损失不满15万元，但间接经济损失75万元以上的情形爹．造成法人或者其他组织财产直接经济损失30万元以上，或者直接经济损失不满30万元，但间接经济损失150万元以上的情形；.造成公司、企业等单位停业、停产1年以上，或者破产的情形；．其他致使当事人或者其他人的利益遭受重大损失的情形。,检务公开
120,执行判决、裁定滥用职权案立案标准是如何规定的？,执行判决、裁定滥用职权案立案标准有五项，分别是：．致使当事人或者其近亲属自杀、自残造成重伤、死亡，或者精神失常的情形；.造成个人财产直接经济损失10万元以上，或者直接经济损失不满10万元，但间接经济损失50万兀以上的情形；．造成法人或者其他组织财产直接经济损失20万元以上，或者直接经济损失不满20万元，但间接经济损失100万元以上的情形；.造成公司、企业等单位停业、停产6个月以上，或者破产的情形；其他致使当事人或者其他人的利益遭受重大损失的情形。,检务公开
121,私放在押人员案立案标准是如何规定的？,私放在押人员案立案标准有四项，分别是：．私自将在押的犯罪嫌疑人、被告人、罪犯放走，或者授意、指使、强迫他人将在押的犯罪謙疑人、被告人、罪犯放走的情形；．伪造、变造有关法律文书、证明材料，以使在押的犯罪嫌疑人、被告人、罪犯逃跑或者被释放的情形；．对私放在押的犯罪嫌疑人、被告人、罪犯，故意向其通风报信、提供条件，致使该在押的犯罪嫌疑人、被告人、罪犯脱逃的情形；.其他私放在押的犯罪嫌疑人、被告人、罪犯应予追究刑事责任的情形。,检务公开
122,失职致使在押人员脱逃案立案标准是如何规定的？,失职致使在押人员脱逃案立案标准有四项，分别是：．致使依法可能判处或者已经判处10年以上有期徒刑、无期徒刑、死刑的犯罪嫌疑人、被告人、罪犯脱逃的情形；.致使犯罪嫌疑人、被告人、罪犯脱逃3人次以上的情形；．犯罪嫌疑人、被告人、罪犯脱逃以后，打击报复报案人、控告人、举报人、被害人、证人和司法工作人员等，或者继续犯罪的情形；.其他致使在押的犯罪嫌疑人、被告人、罪犯脱逃，造成严重后果的情形。,检务公开
123,徇私舞弊减刑、假释、暂予监外执行案立案标准是如何规定的？,徇私舞弊减刑、假释、暂予监外执行案立案标准有五项，分别是：．刑罚执行机关的工作人员对不符合减刑、假释、暂予监外执行条件的罪犯，捏造事实，伪造材料，违法报请减刑、假释、暂予监外执行的情形；.审判人员对不符合减刑、假释、暂予监外执行条件的罪犯，徇私舞弊，违法裁定减刑、假释或者违法决定暂予监外执行的情形；．监狱管理机关、公安机关的工作人员对不符合暂予监外执行条件的罪犯，徇私舞弊，违法批准暂予监外执行的情形；不具有报请、裁定、决定或者批准减刑、假释、暂予监外执行权的司法工作人员利用职务上的便利，伪造有关材料，导致不符合减刑、假释、暂予监外执行条件的罪犯被减刑、假释、暂予监外执行的情形；．其他徇私舞弊减刑、假释、暂予监外执行应予追究刑事责任的情形。,检务公开
124,徇私舞弊不移交刑事案件案立案标准是如何规定？,徇私舞弊不移交刑事案件案立案标准有八项，分别是：．对依法可能判处3年以上有期徒刑、无期徒刑、死刑的犯罪案件不移交的情形；．不移交刑事案件涉及3人次以上的情形；．司法机关提出意见后，无正当理由仍然不予移交的情形；.以罚代刑，放纵犯罪嫌疑人，致使犯罪嫌疑人继续进行违法犯罪活动的情形；.行政执法部门主管领导阻止移交的情形.隐瞒、毁灭证据，伪造材料，改变刑事案件性质的情形；．直接负责的主管人员和其他直接责任人员为谋取本单位私利而不移交刑事案件，情节严重的情形；.其他情节严重的情形。,检务公开
125,滥用管理公司、证券职权案立案标准是如何规定的？,滥用管理公司、证券职权案立案标准有六项，分别是：．造成直接经济损失50万元以上的情形；.工商管理部门的工作人员对不符合法律规定条件的公司设立、登记申请，违法予以批准、登记，严重扰乱市场秩序的情形；.金融证券管理机构工作人员对不符合法律规定条件的股票、债券发行、上市申请，违法予以批准，严重损害公众利益，或者严重扰乱金融秩序的情形；.工商管理部门、金融证券管理机构的工作人员对不符合法律规定条件的公司设立、登记申请或者股票、债券发行、上市申请违法予以批准或者登记，致使犯罪行为得逞的情形；．上级部门、当地政府直接负责的主管人员强令登记机关及其工作人员，对不符合法律规定条件的公司设立、登记申请或者股票、债券发行、上市申请予以批准或者登记，致使公共财产、国家或者人民利益遭受重大损失的情形；.其他致使公共财产、国家和人民利益遭受重大损失的情形。,检务公开
126,徇私舞弊不征、少征税款案立案标准是如何规定的？,徇私舞弊不征、少征税款案立案标准有四项，分别是：.徇私舞弊不征、少征应征税款，致使国家税收损失累计达10万元以上的情形；上级主管部门工作人员指使税务机关工作人员徇私舞弊不征、少征应征税款，致使国家税收损失累计达10万元以上的情形；.徇私舞弊不征、少征应征税款不满10万元，但具有索取或者收受贿略或者其他恶劣情节的情形；.其他致使国家税收遭受重大损失的情形。,检务公开
127,徇私舞弊发售发票、抵扣税款、出口退税案立案标准是如何规定的？,徇私舞弊发售发票、抵扣税款、出口退税案立案标准有项，分别是：．徇私舞弊，致使国家税收损失累计达10万元以上的情形；.徇私舞弊．致使国家税收损失累计不满10万元，但发售增值税专用发票25份以上，或者其他发票50份以上，或者增值税专用发票与其他发票合计50份以上，或者具有索取、收受贿赂，或者其他恶劣情节的情形；．其他致使国家利益遭受重大损失的情形,检务公开
128,违法提供出口退税凭证案立案标准是如何规定的？,违法提供出口退税凭证案立案标准有三项，分别是：．徇私舞弊，致使国家税收损失累计达10万元以上的情形；.徇私舞弊，致使国家税收损失累计不满10万元，但具有索取、收受贿赂或者其他恶劣情节的情形；．其他致使国家利益遭受重大损失的情形。,检务公开
129,国家机关工作人员签订、履行合同失职被骗案立案标准是如何规定的？,国家机关工作人员签订、履行合同失职被骗案立案标准有两项，分别是：.造成直接经济损失30万元以上，或者直接经济损失不满30万元，但间接经济损失150万元以上的情形；．其他致使国家利益遭受重大损失的情形。,检务公开
130,违法发放林木采伐许可证案立案标准是如何规定违法发放林木采伐许可证案立案标准有六项，分别是：．发放林木采伐许可证允许采伐数量累计超过批准的年采伐限额，导致林木被超限额采伐10立方米以上的情形；.滥发林木采伐许可证，导致林木被滥伐20立方米以上，或者导致幼树被滥伐1000株以上的情形；．滥发林木采伐许可证，导致防护林、特种用途林被滥伐5立方米以上，或者幼树被滥伐200株以上的情形；.滥发林木采伐许可证，导致珍贵树木或者国家重点保护的其他树木被滥伐的情形；．滥发林木采伐许可证，导致国家禁止采伐的林木被采伐的情形；.其他情节严重，致使森林遭受严重破坏的情形。,,检务公开
131,环境监管失职案立案标准是如何规定的？,环境监管失职案立案标准有八项，分别是：1．造成死亡1人以上，或者重伤3人以上，或者重伤2人、轻伤4人以上，或者重伤I人、轻伤7人以上，或者轻伤10人以上的情形；2．导致30人以上严重中毒的情形；3．造成个人财产直接经济损失巧万元以上，或者直接经济损失不满15万元，但间接经济损失75万元以上的情形；4.造成公共财产、法人或者其他组织财产直接经济损失30万元以上，或者直接经济损失不满30万元，但间接经济损失150万元以上的情形；5.虽未达到34两项数额标准，但两项合计直接经济损失30万元以上，或者合计直接经济损失不满30万元，但合计间接经济损失150万元以上的情形多6.造成基本农田或者防护林地、特种用途林地10亩以上，或者基本农田以外的耕地50亩以上，或者其他土地70亩以上被严重毁坏的情形；7.造成生活饮用水地表水源和地下水源严重污染的情形；8.其他致使公私财产遭受重大损失或者造成人身伤亡严重后果的情形。,检务公开
132,传染病防治失职案立案标准是如何规定的？,传染病防治失职案立案标准有八项，分别是：．导致甲类传染病传播的情形；.导致乙类、丙类传染病流行的情形；．因传染病传播或者流行，造成人员重伤或者死亡的情形；.因传染病传播或者流行，严重影响正常的生产、生活秩序的情形；．在国家对突发传染病疫情等灾害采取预防、控制措施后，对发生突发传染病疫情等灾害的地区或者突发传染病病人、病原携带者、疑似突发传染病病人，未按照预防、控制突发传染病疫情等灾害工作规范的要求做好防疫、检疫、隔离、防护、救治等工作，或者采取的预防、控制措施不当，造成传染范围扩大或者疫情、灾情加重的情形；.在国家对突发传染病疫情等灾害采取预防、控制措施后，隐瞒、缓报、谎报或者授意、指使、强令他人隐瞒、缓报、谎报疫情、灾情，造成传染范围扩大或者疫情、灾情加重的情形；．在国家对突发传染病疫情等灾害采取预防、控制措施后，拒不执行突发传染病疫情等灾害应急处理指挥机构的决定、命令，造成传染范围扩大或者疫情、灾情加重的情形；.其他情节严重的情形。,检务公开
133,非法批准征用、占用土地案立案标准是如何规定的？,非法批准征用、占用土地案立案标准有九项，分别是：．非法批准征用、占用基本农田10亩以上的情形；．非法批准征用、占用基本农田以外的耕地30亩以上的情形；．非法批准征用、占用其他土地50亩以上的情形；.虽未达到上述数量标准，但造成有关单位、个人直接经济损失30万元以上，或者造成耕地大量毁垢或者植被遭到严重破坏的情形；．非法批准征用、占用土地，影响群众生产、生活，引起纠纷，造成恶劣影响或者其他严重后果的情形；.非法批准征用、占用防护林地、特种用途林地分别或者合计10亩以上的情形；．非法批准征用、占用其他林地20亩以上的情形；.非法批准征用、占用林地造成直接经济损失30万元以上，或者造成防护林地、特种用途林地分别或者合计5亩以上或者其他林地10亩以上毁坏的情形；.其他情节严重的情形。,检务公开
134,非法低价出让国有土地使用权案立案标准是如何规定的？,非法低价出让国有土地使用权案立案标准有六项，分别是：．非法低价出让国有土地30亩以上，并且出让价额低于国家规定的最低价额标准的60％的情形；造成国有土地资产流失价额30万元以上的情形；．非法低价出让国有土地使用权，影响群众生产、生活，引起纠纷，造成恶劣影响或者其他严重后果的情形；.非法低价出让林地合计30亩以上，并且出让价额低于国家规定的最低价额标准的60‰的情形；造成国有资产流失30万元以上的情形；.其他情节严重的情形,检务公开
135,放纵走私案立案标准是如何规定的？,放纵走私案立案标准有五项，分别是：.放纵走私犯罪的情形；．因放纵走私致使国家应收税额损失累计达10万元以上的情形；．放纵走私行为3起次以上的情形；.放纵走私行为情形，具有索取或者收受贿赂情节的情形；．其他情节严重的情形。,检务公开
136,商检徇私舞弊案立案标准是如何规定的？,商检徇私舞弊案立案标准有四项，分别是：．采取伪造、变造的手段对报检的商品的单证、印章、标志、封识、质量认证标志等作虚假们证明或者出具不真实的证明结论的情形；．将送检的合格商品检验为不合格，或者将不合格商品检验为合格的情形；．对明知是不合格的商品，不检验而出具合格检验结果的情形；.其他伪造检验结果应予追究刑事责任的情形。,检务公开
137,商检失职案立案标准是如何规定的？,商检失职案立案标准有六项，分别是：．致使不合格的食药品、医疗器械等商品出人境，严重危害生命健康的情形；．造成个人财产直接经济损失15万元以上，或者直接经济损失不满巧万元，但间接经济损失75万元以上的情形；．造成公共财产、法人或者其他组织财产直接经济损失30万元以上，或者直接经济损失不满30万元，但间接经济损失150万元以上的情形；.未经检验，出具合格检验结果，致使国家禁止进口的固体废物、液态废物和气态废物等进人境内的情形；．不检验或者延误检验出证、错误出证，引起国际经济贸易纠纷，严重影响国家对外经贸关系，或者严重损害国家声誉的情形；.其他致使国家利益遭受重大损失的情形。,检务公开
138,动植物检疫徇私舞弊案立案标准是如何规定的？,动植物检疫徇私舞弊案立案标准有四项，分别是：．采取伪造、变造的手段对检疫的单证、印章、标志、封识等作虚假的证明或者出具不真实的结论的情形；．将送检的合格动植物检疫为不合格，或者将不合格动植物检疫为合格的情形；．对明知是不合格的动植物，不检疫而出具合格检疫结果的情形；.其他伪造检疫结果应予追究刑事责任的情形。,检务公开
139,动植物检疫失职案立案标准是如何规定的？,动植物检疫失职案立案标准有六项，分别是：．导致疫情发生，造成人员重伤或者死亡的情形@导致重大疫情发生、传播或者流行的情形；．造成个人财产直接经济损失15万元以上，或者直接经济损失不满15万元，但间接经济损失75万元以上的情形；.造成公共财产或者法人、其他组织财产直接经济损失30万元以上，或者直接经济损失不满30万元，但间接经济损失150万元以上的情形；.不检疫或者延误检疫出证、错误出证，引起国际经济贸易纠纷，严重影响国家对外经贸关系，或者严重损害国家声誉的情形；.其他致使国家利益遭受重大损失的情形。,检务公开
140,放纵制售伪劣商品犯罪行为案立案标准是如何规定的？,放纵制售伪劣商品犯罪行为案立案标准有六项，分别是：．放纵生产、销售假药或者有毒、有害食品犯罪行为的情形；．放纵生产、销售伪劣农药、兽药、化肥、种子犯罪行为的情形；．放纵依法可能判处3年有期徒刑以上刑罚的生产、销售伪劣商品犯罪行为的情形；.对生产、销售伪劣商品犯罪行为不履行追究职责，致使生产、销售伪劣商品犯罪行为得以继续的情形；．3次以上不履行追究职责，或者对3个以上有生产、销售伪劣商品犯罪行为的单位或者个人不履行追究职责的情形；.其他情节严重的情形,检务公开
141,办理偷越国（边）境人员出入境证件案立案标准是如何规定的？,办理偷越国（边）境人员出人境证件案立案标准是：负责办理护照、签证以及其他出人境证件的国家机关工作人员涉嫌在办理护照、签证以及其他出人境证件的过程中，对明知是企图偷越国（边）境的人员而予以办理出人境证件的情形。,检务公开
142,放行偷越国（边）境人员案立案标准是如何规定的？,放行偷越国（边）境人员案立案标准是：边防、海关等国家机关工作人员涉嫌在履行职务过程中，对明知是偷越国（边）境的人员而予以放行的情形。,检务公开
143,不解救被拐卖、绑架妇女、儿童案立案标准是如何规定的？,不解救被拐卖、绑架妇女、儿童案立案标准有五项，分别是：．导致被拐卖、绑架的妇女、儿童或者其家属重伤、死亡，或者精神失常的情形；.导致被拐卖、绑架的妇女、儿童被转移、隐匿、转卖，不能及时进行解救的情形；．对被拐卖、绑架的妇女、儿童不进行解救3人次以上的情形；.对被拐卖、绑架的妇女、儿童不进行解救，造成恶劣社会影响的情形；．其他造成严重后果的情形。,检务公开
