编号,标准问题,答案,所属分类
144,阻碍解救被拐卖、绑架妇女、儿童案立案标准是如何规定的阻碍解救被拐卖、绑架妇女、儿童案立案标准有三项，分别是：．利用职权，禁止、阻止或者妨碍有关部门、人员解救被拐卖、绑架的妇女、儿童的情形；．利用职务上的便利，向拐卖、绑架者或者收买者通风报信，妨碍解救工作正常进行的情形；．其他利用职务阻碍解救被拐卖、绑架的妇女、儿童应予追究刑事责任的情形。,,检务公开
145,帮助犯罪分子逃避处罚案立案标准是如何规定的？,帮助犯罪分子逃避处罚案立案标准有五项，分别是：．向犯罪分子泄漏有关部门查禁犯罪活动的部署、人员、措施、时间、地点等情况的情形；．向犯罪分子提供钱物、交通工具、通讯设备、隐藏处所等便利条件的情形；．向犯罪分子泄漏案情的情形；.帮助、示意犯罪分子隐匿、毁灭、伪造证据，或者串供、翻供的情形；．其他帮助犯罪分子逃避处罚应予追究刑事责任的情形。,检务公开
146,招收公务员、学生徇私舞弊案立案标准是如何规定的？,招收公务员、学生徇私舞弊案立案标准有六项，分别是：．徇私舞弊，利用职务便利，伪造、变造人事、户口档案、考试成绩或者其他影响招收工作的有关资料，或者明知是伪造、变造的上述材料而予以认可的情形；.徇私舞弊，利用职务便利，帮助5名以上考生作弊的情形；．徇私舞弊招收不合格的公务员、学生3人次以上的情形；.因徇私舞弊招收不合格的公务员、学生，导致被排挤的合格人员或者其近亲属自杀、自残造成重伤、死亡，或者精神失常的情形；.因徇私舞弊招收公务员、学生，导致该项招收工作重新进行的情形；.其他情节严重的情形。,检务公开
147,失职造成珍贵文物损毁、流失案立案标准是如何规定的？,失职造成珍贵文物损毁、流失案立案标准有三项，分别是：．导致国家一三级珍贵文物损毁或者流失的情形；．导致全国重点文物保护单位或者省、自治区、直辖市级文物保护单位损毁的情形；．其他后果严重的情形。,检务公开
148,国家机关工作人员利用职权实施的非法拘禁案立案标准是如何规定的？,国家机关工作人员利用职权实施的非法拘禁案立案标准有七项，分别是：．非法剥夺他人人身自由二十四小时以上的情形；.非法剥夺他人人身自由，并使用械具或者捆绑等恶劣手段，或者实施殴打、侮辱、虐待行为的情形；．非法拘禁，造成被拘禁人轻伤、重伤、死亡的情形；.非法拘禁，情节严重，导致被拘禁人自杀、自残造成重伤、死亡，或者精神失的情形；．非法拘禁3人次以上的情形；.司法工作人员对明知是没有违法犯罪事实的人而非法拘禁的情形；．其他非法拘禁应予追究刑事责任的锖形。,检务公开
149,国家机关工作人员利用职权实施的非法搜查案立案标准是如何规定的？,国家机关工作人员利用职权实施的非法搜查案立案标准有六项，分别是：．非法搜查他人身体、住宅，并实施殴打、侮辱等行为的情形；．非法搜查，情节严重，导致被搜查人或者其近亲属自杀、自残造成重伤、死亡，或者精神失常的情形；．非法搜查，造成财物严重损坏的情形；.非法搜查3人（户）次以上的情形；.司法工作人员对明知是与涉嫌犯罪无关的人身、住宅非法搜查的情形；.其他非法搜查应予追究刑事责任的情形。,检务公开
150,国家机关工作人员利用职权实施的刑讯逼供案立案标准是如何规定的？,国家机关工作人员利用职权实施的刑讯逼供案立案标准有八项，分别是：．以殴打、捆绑、违法使用械具等恶劣手段逼取口供的情形；.以较长时间冻、饿、晒、烤等手段逼取口供，严重损害犯罪嫌疑人、被告人身体健康的情形；．刑讯逼供造成犯罪嫌疑人、被告人轻伤、重伤、死亡的情形；.刑讯逼供，情节严重，导致犯罪嫌疑人、被告人自杀、自残造成重伤、死亡，或者精神失常的情形；刑讯逼供造成错案的情形；.刑讯逼供3人次以上的情形；．纵容、授意、指使、强迫他人刑讯逼供，具有上述情形之一的情形；.其他刑讯逼供应予追究刑事责任的情形。,检务公开
151,国家机关工作人员利用职权实施的暴力取证案立案标准是如何规定的？,国家机关工作人员利用职权实施的暴力取证案立案标准有七项，分别是：．以殴打、捆绑、违法使用械具等恶劣手段逼取证人证言的情形；．暴力取证造成证人轻伤、重伤、死亡的情形；．暴力取证，情节严重，导致证人自杀、自残造成重伤、死亡，或者精神失常的情形；.暴力取证造成错案的情形；.暴力取证3人次以上的情形；.纵容、授意、指使、强迫他人暴力取证，具有上述情形之一的情形；．其他暴力取证应予追究刑事责任的情形,检务公开
152,国家机关工作人员利用职权实施的虐待被监管人案立案标准是如何规定的？,国家机关工作人员利用职权实施的虐待被监管人案立案标准有七项，分别是：．以殴打、捆绑、违法使用械具等恶劣手段虐待被监管人的情形；.以较长时间冻、饿、晒、烤等手段虐待被监管人，严重损害其身体健康的情形；．虐待造成被监管人轻伤、重伤、死亡的情形；.虐待被监管人，情节严重，导致被监管人自杀、自残造成重伤、死亡，或者精神失常的情形；．殴打或者体罚虐待3人次以上的情形；.指使被监管人殴打、体罚虐待其他被监管人，具有上述情形之一的情形．其他情节严重的情形,检务公开
153,国家机关工作人员利用职权实施的报复陷害案立案标准是如何规定的？,国家机关工作人员利用职权实施的报复陷害案立案标准有三项，分别是：．报复陷害，情节严重，导致控告人、申诉人、批评人、举报人或者其近亲属自杀、自残造成重伤、死亡，或者精神失常的情形；．致使控告人、申诉人、批评人、举报人或者其近亲属的其他合法权利受到严重损害的情形；．其他报复陷害应予追究刑事责任的情形。,检务公开
154,自家机关工作人员利用职权实施的破坏选举案立案标准是如何规定的？,国家机关工作人员利用职权实施的破坏选举案立案标准有五项，分别是：．以暴力、威胁、欺骗、贿赂等手段，妨害选民、各级人民代表大会代表自由行使选举权和被选举权，致使选举无法正常进行，或者选举无效，或者选举结果不真实的情形；．以暴力破坏选举场所或者选举设备，致使选举无法正常进行的情形；．伪造选民证、选票等选举文件，虚报选举票数，产生不真实的选举结果或者强行宣布合法选举无效、非法选举有效的情形；.聚众冲击选举场所或者故意扰乱选举场所秩序，使选举工作无法进行的情形；．其他情节严重的情形。第十一部分侦查监督工作,检务公开
155,侦查监督重点发现和纠正哪些违法行为？,侦查监督是指检察机关依法对侦查机关的侦查活动是否合法进行的监督。侦查机关不仅包括公安机关，也包括行使着侦查权的国家安全机关、监狱、军队保卫部门以及人民检察院的侦查部门。侦查监督重点发现和纠正以下十一种违法行为：．对犯罪嫌疑人刑讯逼供、诱供的行为；.对被害人、证人以体罚、威胁、诱骗等非法手段收集证据的行为；．伪造、隐匿、销毁、调换或者私自涂改证据的行为；.徇私舞弊，放纵、包庇犯罪分子的行为；．故意制造冤假错案的行为；.在侦查活动中利用职务之便谋取非法利益的行为；．在侦查过程中不应当撤案而撤案的行为；.贪污、挪用、调换所扣押、冻结的款物及其孳息的行为；.违反刑事诉讼法关于决定、执行、变更、撤销强制措施规定的行为；.违反羁押和办案期限规定的行为；@在侦查中有其他违反刑事诉讼法有关规定的行为。,检务公开
156,刑事立案监督的范围包括哪些情形？,刑事立案监督的范围包括四种情形：．公安机关应当立案侦查而不立案的案件；．公安机关不应当立案而立案侦查的案件，．人民检察院侦查部门应当立案侦查而不报请立案的案件；.国家机关工作人员利用职权实施的其他重大犯罪案件。,检务公开
157,检察机关对公安机关“该立不立”的案件如何监督？,检察机关发现公安机关对应当立案侦查的案件而不立案侦查的，经审查，认为需要公安机关说明不立案的理由的，经检察长批准，可以要求公安机关在七日内书面说明不立案的理由。审查认为公安机关不立案的理由不能成立的，经检察长或检察委员会讨论决定，应当通知公安机关立案，并依法对执行情况进行监督。,检务公开
158,通知公安机关立案应当符合哪些条件？,通知公安机关立案应当符合四个条件：．认为有犯罪事实，需要追究刑事责任的；．证据有查证属实的；．属于相应的公安机关管辖的；.应当立案侦查而公安机关决定不立案侦查的。,检务公开
159,"检察机关对公安机关“不该立而立""的案件应当如何监督？",检察机关对经审查认为确属不符合《刑事诉讼法》规定的立案条件而立案侦查的案件，应当建议公安机关撤案，已采取拘留、取保候审、监视居住等强制措施的，应当建议解除强制措施。对于拒不撤案的，可以直接向公安机关提出纠正违法意见，公安机关仍不纠正的，应当向上一级人民检察院报告。上一级人民检察院认为不应当立案的，通知同级公安机关督促下级公安机关撤销案件；上一级人民检察院认为公安机关立案正确的，通知下一级人民检察院撤回纠正违法意见。,检务公开
160,逮捕是不是刑事诉讼的必经程序？,逮捕是刑事诉讼中一种剥夺人身自由的强制措施，其目的是防止犯罪嫌疑人逃跑、自杀、串供、毁证等情形的发生，保证刑事诉讼活动的顺利进行。逮捕不是刑事诉讼的必经程序，犯罪嫌疑人是否需要逮捕，应根据案件的具体情况决定。批准逮捕未经审判不能认定犯罪嫌疑人一定有罪，不批准逮捕不等同于无罪释放，也不影响案件按照刑事诉讼程序的要求向下一个诉讼环节进行。,检务公开
161,人民检察院不批准逮捕有几种情形？,人民检察院不批准逮捕有三种情形：一是因事实不清、证据不足而作出不批准逮捕的；二是无逮捕必要的，即虽然有证据证明有犯罪事实，犯罪嫌疑人可能判处徒刑以上刑罚，但采取取保候审、监视居住等其他方法足以防止发生社会危险性，没有必要采取逮捕措施的；三是不认为是犯罪。对于第二种情形，侦查机关可以直接移送审查起诉；对于第一种情形，如果侦查机关经过补充侦查，达到事实清楚、证据确凿充分后，可以再次提请审查批准逮捕，也可以直接移送审查起诉。,检务公开
162,如何正确理解和把握宽严相济刑事政策的内涵和基本要求？,宽严相济是我们党和国家的一项重要的刑事政策，其主要精神是要求司法机关在处理刑事犯罪时要区别对待，既要有力打击和震慑犯罪，维护法律尊严和权威，又要充分重视依法从宽的一面，最大限度地化消极因素为积极因素。贯彻落实宽严相济刑事政策应当把握以下三个基本要求：一是严格依法。即坚持罪刑法定、罪刑相适应、法律面前人人平等的原则。宽不是法外施恩，严不是无限加重，无论是从宽还是从严，都必须做到于法有据。二是区别对待。根据不同时期、不同地区的犯罪情况和社会治安形势，同时根据案件的具体情况，全面分析犯罪的社会危害性、犯罪嫌疑人或被告人的主观恶性以及案件的社会影响等，明确不同的宽严界限，依法予以从宽或者从严处理，做到该严则严、当宽则宽、宽严适度。三是注重效果。既保证执法办案的法律效果，维护法律的严肃性，又讲求执法办案的社会效果，使执法办案活动有利于震慑严重犯罪、维护社会稳定，有利于化解社会矛盾、减少社会对抗，有利于依法保障人权、维护公民权益，实现法律效果与社会效果的有机统一第十二部分不起诉案件公开审查规则,检务公开
163,不起诉案件公开审查的适用范围是什么？,不起诉案件公开审查的适用范围是存在较大争议并且在当地有较大社会影响的，经人民检察院审查后准备作不起诉的案件。实行不起诉案件公开审查，是为了充分听取侦查机关（部门）和犯罪嫌疑人、被害人以及犯罪嫌疑人、被害人委托的人等对案件处理的意见，为人民检察院对案件是否作不起诉处理提供参考。,检务公开
164,不进行公开审查的不起诉案件包括哪几种情况？,不进行公开审查的不起诉案件包括以下四种情况：．案情简单，没有争议的案件.涉及国家秘密或者个人隐私的案件。．十四岁以上不满十六岁未成年人犯罪的案件；十六岁以上不满十八岁未成年人犯罪的案件，一般也不进行公开审查。.其他没有必要进行公开审查的案件。,检务公开
165,如何启动不起诉案件公开审查程序？,人民检察院对于拟作不起诉处理的案件，可以根据侦查机关（部门）的要求或者犯罪嫌疑人及其法定代理人、辩护人，被害人及其法定代理人、诉讼代理人的申请，经检察长决定，启动公开审查程序。公开审查活动可以在人民检察院进行，也可以在人民检察院指定的场所进行。公开审查不起诉案件应当在审查起诉期限内完成。,检务公开
166,人民检察院应当如何组织不起诉案件公开审查活动？,人民检察院组织不起诉案件公开审查活动，要把握好以下五个环节：一是在公开审查三日前，应当向社会公告案由、公开审查的时间和地点，并通知参加公开审查活动的人员。二是在公开审查活动开始后，公布案件承办人和书记员的姓名，宣布案由以及公开审查的内容、目的，告知当事人有关权利和义务，并询问是否申请回避。三是对不起诉案件进行公开审查，应当听取侦查机关（部门），犯罪嫌疑人及其法定代理人、辩护人，被害人及其法定代理人、诉讼代理人的意见。听取意见可以分别进行，也可以同时进行。四是公开审查的活动内容由书记员制作笔录，笔录应当交参加公开审查的侦查人员，犯罪嫌疑人及其法定代理人、辩护人，被害人及其法定代理人、诉讼代理人阅读或者向其宣读，如果认为记录有误或有遗漏的，可以请求补充或更正，确认无误后，应当签名或盖章。五是不起诉案件公开审查时，允许公民旁听；可以邀请人大代表、政协委员、特约检察员参加；可以根据案件需要或者当事人的请求，邀请有关专家及与案件有关的人参加；经人民检察院许可，新闻记者可以旁听和采访。对涉及国家财产、集体财产遭受损失的案件，可以通知有关单位派代表参加。,检务公开
167,不起诉案件公开审查主要审查什么？,人民检察院主要就案件拟作不起诉处理听取侦查机关（部门），犯罪嫌疑人及其法定代理人、辩护人，被害人及其法定代理人、诉讼代人的意见。案件承办人应当根据案件证据，依照法律的有关规定，阐述不起诉的理由，但不需要出示证据。参加公开审查的侦查人员，犯罪嫌疑人及其法定代理人、辩护人，被害人及其法定代理人、诉讼代理人可以就案件事实、证据、适用的法律以及是否应予不起诉，各自发表意见，但不能直接进行辩护。第十三部分刑事案件普通程序简化审和简易程序,检务公开
168,刑事案件普通程序简化审的适用范围有哪些？,被告人对被指控的基本犯罪事实无异议，并自愿认罪的第一审公诉案件，一般适用普通程序简化审审理。对于指控被告人犯数罪的案件，被告人认罪的部分，也可以适用普通程序简化审审理。具体来说，刑事案件普通程序简化审应当具备三个条件：一是事实清楚、证据充分，二是被告人及辩护人对所指控的基本犯罪事实没有异议，三是依法可能判处三年以下有期徒刑、拘役、管制或者单处罚金。人民法院对自愿认罪的被告人，酌情予以从轻处罚,检务公开
169,刑事案件普通程序简化审的适用程序是什么？,人民检察院认为符合适用刑事案件普通程序简化审审理的案件，可以在提起公诉时书面建议人民法院适用刑事案件普通程序简化审审理。对于人民检察院没有建议适用刑事案件普通程序简化审审理的公诉案件，人民法院经审查认为可以适用刑事案件普通程序简化审审理的，应当征求人民检察院、被告人及其辩护人的意见，人民检察院、被告人及其辩护人同意的，适用刑事案件普通程序简化审审理。,检务公开
170,刑事案件普通程序简化审在审理中可以简化哪些内实行刑事案件普通程序简化审，目的是减少当事人诉累，节约诉讼资源·，但前提是确保公平公正，确保当事人的合法权益。刑事案件普通程序简化审在审理中可以简化的内容主要有：一是被告人可以不再就起诉书指控的犯罪事实进行供述；二是公诉人、辩护人、审判人员对被告人的讯问、发问可以简化或者省略；三是控辩双方对无异议的证据，可以仅就证据的名称及所证明的事项作出说明，合议庭经确认公诉人、被告人、辩护人无异议的，可以当庭予以认证；四是控辩双方主要围绕确定罪名、量刑及其他有争议的问题进行辩论。,,检务公开
171适用简易程序审理的刑事公诉案件，人民检察院是否必须派员出庭？,适用简易程序审理的刑事公诉案件，人民检察院可以不派员出庭。但是，两种情况除外：一是人民检察院监督公安机关立案侦查的案件，二是人民检察院认为有必要派员出庭的案第十四部分民事行政抗诉案件办案规则,,检务公开
172,人民检察院受理不服人民法院民事、行政判决、裁定的申诉的条件有哪些？,当事人向人民检察院提出申诉，应当提交申诉书、人民法院生效的裁判文书以及证明其申诉主张的证据材料。经人民检察院审查后，符合下列条件的申诉应予受理：人民法院的判决、裁定已经发生法律效力，有具体的申诉理由和请求。民事、行政申诉案件统一由各级人民检察院控告申诉检察部门受理。,检务公开
173,人民检察院不予受理的民事、行政申诉案件有哪些？,下列民事、行政申诉案件，人民检察院不予受理：．人民法院的判决、裁定尚未发生法律效力的。.判决解除婚姻或者收养等人身关系的。．当事人已向人民法院申请再审，人民法院已经受理、立案审查的；人民法院已经裁定再审的。.当事人对人民检察院所作的终止审查或者不抗诉决定不服，再次提出申诉的。.裁判发生法律效力后两年内，当事人无正当理由未曾向人民法院申请再审或向有关机关申诉的。.不属于人民检察院管辖的其他情形。,检务公开
174,当事人申诉时应提交哪些材料？,当事人申诉时应提交以下材料：．人民法院一、二审或再审判决、裁定书。.申诉书（写明申诉理由、事实和依据，委托申诉的还应提交委托代理书）。．申诉证据材料或相关证据的线索。.已向人民法院申请过再审被驳回的，应提交相关通知书。申诉材料不齐全的，应告知当事人备齐材料后申诉，并了解申诉人是否已向人民法院申请再审等情况。,检务公开
175,人民检察院受理民事、行政申诉案件后应当如何处理？,对民事、行政申诉案件，人民检察院控告申诉检察部门应当自受理之日起七日内分别情况作出处理：．不服同级或者下一级人民法院生效民事、行政判决、裁定的，移送本院民事行政检察部门审查处理。下级人民检察院有抗诉权的，转下级人民检察院审查处理；下级人民检察院有抗诉权的案件，上级人民检察院认为案情复杂或者在本辖区有重大影响的，可以直接受理。．依法属于人民法院或者其他机关主管范围的，移送人民法院或者其他机关处理。,检务公开
176,民事、行政抗诉案件的立案条件有哪些要求？,民事、行政抗诉案件，由有抗诉权或者有提请抗诉权的人民检察院立案。有下列情形之一的，人民检察院应当自受理之日起三十日内立案：．原判决、裁定认定事实的主要证据可能不足的。．原判决、裁定适用法律可能错误的。.原审人民法院违反法定程序，可能影响案件正确判决、裁定的。.有证据证明审判人员在审理案件时有贪污受贿、徇私舞弊或者枉法裁判行为的。,检务公开
177,天民检察院审查民事、行政抗诉案件应遵循哪些要求？,人民检察院审查民事、行政抗诉案件应遵循以下要求：．应当就原审案卷进行审查。.确有必要时，可以进行调查，调查活动应当由两名以上检察人员共同进行，调查材料应当由调查人、被调查人、记录人签名或者盖章。．人民检察院认为申诉人应当提供证据材料证明其申诉主张的，可以要求申诉人在指定的期限内提交证据材料。申诉人逾期无故不提交证据材料的，视为撤回申诉。对当事人提供的证据原件，人民检察院应当出具收据。,检务公开
178,人民检察院终止审查民事、行政抗诉案件的条件有哪些？,人民检察院在审查民事、行政抗诉案件中，发生下列情形之一的，应当终止审查：．申诉人撤回申诉，且不损害国家利益和社会公共利益的。人民法院已经裁定再审的。．当事人自行和解的。.应当终止审查的其他情形。人民检察院决定终止审查的案件，应当向当事人送达《终止审查决定书》。,检务公开
179,人民检察院决定不抗诉的民事、行政案件应当如何处理？,人民检察院决定不抗诉的民事、行政案件应当分别情况作出处理：直接受理的民事、行政案件，应当制作《不抗诉决定书》，通知当事人；下级人民检察院提请抗诉的案件，应当制作《不抗诉决定书》，送达提请抗诉的人民检察院，由提请抗诉的人民检察院通知当事人。,检务公开
180,人民检察院如何提请抗诉民事、行政案件？,地方各级人民检察院对同级人民法院已经发生法律效力的判决、裁定，经审查认为符合抗诉条件的，应当提请上一级人民检察院抗诉。对下级人民检察院提请抗诉的民事、行政案件，上级人民检察院应当在三个月内审查终结，并依法做出抗诉或者不抗诉决定。需要延长审查期限的，由检察长批准。人民检察院提请抗诉民事、行政案件，应当制作《提请抗诉报告书》，并将审判卷宗、检察卷宗报上级人民检察院。,检务公开
181,哪些人民检察院有权对民事、行政案件提出抗诉？,最高人民检察院对各级人民法院的生效民事或行政判决、裁定，有权提出抗诉；上级人民检察院对下级人民法院的生效民事或行政判决、裁定，有权提出抗诉。人民检察院提出抗诉，由检察长批准或者检察委员会决定。,检务公开
182,人民法院开庭审理民事、行政抗诉案件时，人民检察院应否派员出庭？,人民法院开庭审理民事、行政抗诉案件时，人民检察院应当派员出席再审法庭。受理抗诉的人民法院指令下级人民法院再审的，提出抗诉的人民检察院可以指令再审人民法院的同级人民检察院派员出席再审法庭。人民法院就抗诉案件做出再审判决、裁定以后，提出抗诉的人民检察院应当对再审判决、裁定进行审查，并填写《抗诉再审判决（裁定）登记表》。第十五部分申诉须知及刑事申诉案件公开审查程序规定,检务公开
183,人民检察院受理申诉的范围有哪些？,人民检察院管辖的申诉包括对人民检察院诉讼终结的刑事处理决定以及对人民法院已经发生法律效力的刑事、民事、行政判决、裁定不服的申诉。,检务公开
184,县级人民检察院管辖哪些申诉案件？,县级人民检察院管辖的申诉案件有两类：一是不服本院决定的申诉（另有规定的除外），二是不服同级人民法院已经发生法律效力的刑事、民事、行政判决、裁定的申诉。,检务公开
185,省、市级人民检察院管辖哪些申诉案件？,省、市级人民检察院管辖的申诉案件主要有四类：一是不服本院决定的申诉（另有规定的除外）#二是被害人不服下一级人民检察院不起诉决定，在七日内提出的申诉；三是不服下一级人民检察院复查决定的申诉；四是不服同级和下级人民法院已经发生法律效力的刑事、民事、行政判决、裁定的申诉。,检务公开
186,控告申诉工作首办责任制的具体内容是什么控告申诉工作首办责任制，是指各级检察机关按照法律规定的管辖范围，认真办理属于本级人民检察院管辖的控告、举报、申诉、赔偿案件，严格责任，负责到底，将问题解决在基层，解决在首次办理环节的一种工作制度。实行控告申诉工作首办责任制，是检察机关落实执法为民要求的具体体现，是维护人民群众利益，解决群众告状难、申诉难问题的重大措施。首次办理属于本院管辖的控告、举报、申诉、赔偿案件的检察机关、业务部门、承办人，分别是首办责任单位、首办责任部门、首办责任人。检察长、主管检察长和部门负责人对案件负首办领导责任，承办人员负首办直接责任。,,检务公开
187,适用公开审查程序的刑事申诉案件有哪些？,适用公开审查程序的刑事申诉案件主要有五类：一是不服人民检察院不批准逮捕决定的申诉；二是不服人民检察院不起诉决定的申诉；三是不服人民检察院撤销案件决定的申诉；四是不服人民检察院其他处理决定的申诉；五是不服人民法院已执行完毕的刑事判决、裁定的申诉以及被害人不服人民法院已经发生法律效力且尚在执行中的刑事判决、裁定的申诉。,检务公开
188,刑事申诉案件公开审查听证会由哪些人员组成？,刑事申诉案件公开审查听证会的组成人员主要包括：案件承办人、书记员，申诉人及其诉讼代理人，听证员以及其他与案件有关人员。参加听证会的申诉人主要是指原案当事人，也可以是原案当事人的法定代理人或者近亲属。申诉人可以委托律师或者其他诉讼代理人一同出席听证会。听证员由人民检察院根据案件的具体情况，聘请与案件没有利害关系的专家、学者、人大代表、政协委员或者其他社会人士担任。每次听证会聘请的听证员为三人以上的单数，听证员多数人的意见应当作为人民检察院对案件做出复查决定的重要依据。,检务公开
189,听证会的程序有哪些？,听证会的程序主要有八项：一是听证会开始前，书记员应当查明案件承办人、听证员、申诉人及其他应当参加听证会的人员是否到场，并向主持人报告；二是主持人宣布听证会开始及案由、参加听证会到场人员名单、申诉人在听证会上享有的权利和承担的义务、听证会纪律，介绍申诉人的基本情况，宣读原处理决定和原复查决定；三是申诉人陈述申诉理由，申诉人委托的诉讼代理人可以就申诉人的陈述作补充说明；四是原案件承办人或原复查案件承办人针对申诉人的申诉理由阐述原处理决定或原复查决定认定的事实和法律依据，并展示相关的证据；五是在主持人主持下，申诉人及其诉讼代理人、原案件承办人或原复查案件承办人可以互相发问或者作补充发言，复查案件承办人可以向申诉人和原案件承办人或原复查案件承办人提问；六是主持人请听证员向申诉人、原案件承办人或原复查案件承办人提问，听证员可以就案件某一事实和证据发表意见，但不就案件的法律适用及处理发表意见；七是主持人宣布休会，组织听证员根据听证的事实对案件进行评议；八是主持人宣布听证会重新开始，由听证员代表宣布听证员通过表决产生的听证意见，主持人宣布复查决定另行宣告，听证会结束。第十六部分职务犯罪预防工作,检务公开
190,党的十七大提出的反腐败方针是什么？,党的十七大提出的反腐败方针是：坚持标本兼治、综合治理、惩防并举、注重预防的方针，扎实推进惩治和预防腐败体系建设，在坚决惩治腐败的同时，更加注重治本，更加注重预防，更加注重制度建设，拓展从源头上防治腐败工作领域。,检务公开
191,检察机关开展职务犯罪预防的目的是什么？,检察机关开展职务犯罪预防的目的，就是通过惩治犯罪特殊预防和法制宣传、检察建议、同步监督等一般预防，促进发案单位、发案行业完善相关制度，规范权力行使，促进国家机关及其工作人员依法行政、廉洁从政，服务经济发展，维护社会稳定，促进社会和谐。具体来说，就是“推动建立三个防线”，即推动提高国家工作人员法制观念、道德修养和文明素质，建立思想防线；推动体制、机制、法制建设，建立制度和法制防线；推动有关单位、部门加强管理，强化监督，建立监督管理防线。,检务公开
192,检察机关开展职务犯罪预防的基本原则是什么？,检察机关开展职务犯罪预防的基本原则有五个，即坚持标本兼治的方针；坚持党的领导，依靠社会力量和群众参与；坚持服务党和国家工作大局；坚持立足检察职能；坚持实事求是。,检务公开
193,检察机关开展职务犯罪预防的主要形式有哪些？,检察机关开展职务犯罪预防的主要形式有特殊预防和一般预防两个疠面。特殊预防就是依法查办贪污贿赂、渎职侵权职务犯罪案件，形成威慑效应。一般预防主要有六种形式：是结合查办的具体案件开展的个案预防；二是与有关行业、主管部门联合开展的行业系统预防；三是参与重大基础设施建设开展的同步预防；四是提供法律咨询、宣传法律知识、运用典型案例开展的教育预防；五是围绕职务犯罪发生的原因、特点、趋势、预防对策进行调研，提出决策参考的调研预防；六是推动有关部门、单位建立、完善、落实相关制度、措施的制度预防。实际工作中，每一种形式都不是孤立存在的，往往是多种形式并用，共同发挥作用。,检务公开
