编号,标准问题,答案,所属分类
194,什么是职务犯罪预防调查？,职务犯罪预防调查，是指检察机关职务犯罪预防部门为了准确把握职务犯罪的原因、条件、特点和规律，寻求有效的治理对策，针对一定领域、系统、单位权力运行中容易发生职务犯罪的环节而实施的实证研究、综合分析等有关调查活动。其目的是及时发现和研究导致职务犯罪发生的体制、机制和管理监督方面的原因，把握职务犯罪的变化趋势和发案规律，向有关部门、单位提出预防建议和对策，帮助建立健全长效机制。,检务公开
195,职务犯罪预防调查主要针对哪些情形开展？,职务犯罪预防调查主要针对以下五种情形开展：一是已经发生或者多次发生职务犯罪的行业和单位，二是社会舆论反映强烈、存在严重职务犯罪隐患的行业和单位，三是权力集中、资金密集、垄断性强、容易发生职务犯罪的单位和行业，四是重大工程建设项目和开展重大活动所涉及的领域，五是其他需要调查的情形。,检务公开
196,开展职务犯罪预防调查的主要程序有哪些？,开展职务犯罪预防调查一般按下列程序进行：一是审批，二是制订调查方案，三是收集相关实证、实例、统计资料、财务数据等资料，四是拟写调查报告，五是调查报告的使用。,检务公开
197,开展职务犯罪预防调查的期限是如何规定的？,职务犯罪预防调查应当自调查方案批准之日起两个月内办结，情况复杂的不得超过三个月；因特殊情况需要延长时间的，需报上级检察院批准。对上级检察机关批办要结果的调查项目应当在三个月内书面报告结果，有其他特殊时限要求的应当在要求时限内上报调查情况或结果。,检务公开
198,开展职务犯罪预防调查中发现的问题应如何处理？,开展职务犯罪预防调查中发现的问题，应根据问题的性质分别处理。一是对预防调查中发现的应当由检察机关以外的其他部门管辖的案件或事项，应制作《预防调查材料移送函》，经主管检察长或检察长批准，将相关材料和调查结论一并移送相关部门。二是对预防调查中发现涉嫌职务犯罪的线索，应移送检察机关相关部门处理。三是对预防调查中发现的其他问题，经主管检察长或检察长批准，预防职务犯罪部门可以作如下处置：向有关单位或部门发出预防职务犯罪建议，制发纠正违法通知书，开展预防咨询。,检务公开
199,检察人员在开展职务犯罪预防调查时有哪些禁止性要求？,在开展职务犯罪预防调查时，检察人员应当严格遵守检察工作纪律和检察人员行为准则，不准干预有关行业和单位正常管理活动，不准干预市场主体合法经营行为，不准为单位或者个人谋取私利，不准对调查中涉及的个人采取传唤、拘传、拘留和其他限制人身自由的措施，不准隐瞒、包庇违法犯罪行为，不准私自办理案件或者干扰办案，不准泄露案情或者其他国家秘密、商业秘密、个人隐私。违反规定的，依照《检察人员纪律处分条例（试行）》等规定予以处分；构成犯罪的，依法追究其刑事贝任。,检务公开
200,行贿犯罪档案查询系统可以查询哪些信息？,行贿犯罪档案查询系统，是检察机关根据党的十七大关于反腐败要标本兼治的精神，采取的一项加大反腐败力度的重要措施。根据有关要求，可以查询1997年《刑法》修订实施以来，由检察机关立案侦查并经人民法院裁判的发生在建设、金融、医药卫生、教育和政府采购领域的个人行贿、单位行贿、对单位行贿、介绍贿赂犯罪案件的档案。具体包括因个人行贿或介绍贿赂犯罪被作出刑事处理的犯罪人姓名、性别、年龄、文化程度、身份证号、住所、所在单位、职业或职务、犯罪事实、判决结果，因单位行贿犯罪被作出刑事处理的单位名称、单位性质（机关、企业、事业、团体、所有制类别）、注册地和办公场所、法定代表人、营业执照号、犯罪事实、判决结果。,检务公开
201,单位和个人申请查询行贿犯罪档案时应当提供哪些证明材料？,单位向检察机关申请查询行贿犯罪档案时应当提供书面申请和单位证明，个人向检察机关申请查询行贿犯罪档案时应当提供书面申请和有效身份证件。,检务公开
202,检察机关对受理的查询申请应当如何处置？,检察机关受理查询申请后，应当对申请人是否具备查询条件进行审查。对符合查询条件的，应当在受理查询申请后三日内书面告知查询结果，申请人对查询结果有异议的，检察机关应当复核，受理复核的检察机关应当在三日内提出意见，报检察长批准后予以回复；对不符合查询条件的，应当及时告知申请人并说明原因。第十七部分刑事诉讼中的办案期限规定,检务公开
203,我国有关法律对侦查羁押期限是如何规定的？,我国有关法律对侦查羁押期限作了十分明确、具体的规定：对犯罪嫌疑人逮捕后的侦查羁押期限不得超过两个月；案情复杂、期限届满不能终结的案件，可以延长一个月；对符合《刑事诉讼法》第一百二十六条规定情形的，可以延长两个月；对犯罪嫌疑人可能判处十年有期徒刑以上刑罚，依照《刑事诉讼法》第一百二十六条延长期限届满，仍不能侦查终结的，可以再延长两个月；发现另有重要罪行的，重新计算侦查羁押期限。,检务公开
204,我国有关法律对除逮捕以外的强制措施期限是如何规定的？,我国有关法律规定的强制措施共有五种，除逮捕以外，其余四种强制措施的期限是：传唤、拘传持续时间，不得超过十二小时；拘留时间，不得超过十四日；取保候审时间，不得超过十二个月；监视居住时间，不得超过六个月。,检务公开
205,我国有关法律对审查逮捕期限是如何规定的？,我国有关法律对审查逮捕期限的规定分为以下两种情况：一是犯罪嫌疑人已被拘留的，审查逮捕期限在七日以内。二是犯罪嫌疑人未被拘留的，审查逮捕期限在十五日以内；重大复杂案件，不得超过二十日。,检务公开
206,我国有关法律对审查起诉期限是如何规定的？,我国有关法律对审查起诉期限的规定分为五种情况：一是审查起诉时间为一个月；二是重大、复杂案件，可以延长半个月；三是改变管辖的，从改变后的人民检察院收到案件之日起计算；四是退回补充侦查，以两次为限，每次一个月；五是补充侦查完毕移送审查起诉后，人民检察院重新计算审查起诉期限。第十八部分刑事诉讼中诉讼参与人的权利和义务规定,检务公开
207,侦查和审查起诉阶段犯罪嫌疑人依法享有哪些权利？,根据法律规定，侦查和审查起诉阶段犯罪嫌疑人依法享有以下十三项权利：一是获得法律帮助的权利。犯罪嫌疑人在被侦查机关第一次讯问后或者采取强制措施之日起，可以聘请律师为其提供法律咨询，代理申诉、控告二是委托辩护人的权利。公诉案件自案件移送审查起诉之日起，犯罪嫌疑人有权委托辩护人。人民检察院应当在收到移送审查起诉的案件材料之日起三日内，告知犯罪嫌疑人有权委托辩护人。三是申请回避的权利。对检察人员或者其近亲属和本案有利害关系的，检察人员接受当事人及其委托的人的请客送礼，违反规定会见当事人及其委托的人的，犯罪嫌疑人有权要求其回避。四是使用本民族语言文字进行诉讼的权利。五是申请取保候审的权利。被羁押的犯罪嫌疑人及其法定代理人、近亲属和聘请的律师有权申请取保候审。六是对与本案无关的问题的讯问，有拒绝回答的权利。七是要求解除强制措施的权利。犯罪嫌疑人及其法定代理人、近亲属或者犯罪嫌疑人委托的律师及其他辩护人对于人民检察院采取强制措施超过法定期限的，有权要求解除强制措施。八是申请补充鉴定或者重新鉴定的权利。对用作证据的鉴定结论，犯罪嫌疑人可以申请补充鉴定或重新鉴定。九是对人民检察院做出的逮捕决定申诉的权利。职务犯罪犯罪嫌疑人不服逮捕决定的，可以要求人民检察院重新审查，并附申辩理由。十是对人民检察院做出的不起诉决定申诉的权利。犯罪嫌疑人对人民检察院做出的不起诉决定，可向人民检察院申诉。十一是核对笔录的权利。讯问笔录应当交犯罪嫌疑人核对，如果记载有遗漏或者差错，犯罪嫌疑人可以提出补充或者纠正。十二是对侵权提出控告的权利。对于检察人员侵犯公民诉讼权利和人身侮辱行为，犯罪嫌疑人有提出控告的权利。十三是获得赔偿的权利。犯罪嫌疑人的人身权利、财产权利因人民检察院及其工作人员违法行使职权受到侵犯的，犯罪嫌疑人有获得赔偿的权利。,检务公开
208,侦查和审查起诉阶段犯罪嫌疑人依法应当承担哪些义务？,根据法律规定，侦查和审查起诉阶段犯罪嫌疑人依法应当承担以下两项义务：一是如实回答的义务。犯罪嫌疑人对侦查人员的提问应当如实回答。二是在符合法定条件的情况下承受逮捕、拘留、监视居住、取保候审、拘传等强制措施，接受检察人员的讯问、搜查、扣押等侦查行为。,检务公开
209,侦查和审查起诉阶段被害人依法享有哪些权利？,根据法律规定，侦查和审查起诉阶段被害人依法享有以下八项权利：一是委托诉讼代理人的权利。被害人及其法定代理人、近亲属有权委托诉讼代理人。二是申请回避的权利。对检察人员或者其近亲属和本案有利害关系的，检察人员接受当事人及其委托的人的请客送礼，违反规定会见当事人及其委托的人的，被害人有权要求其回避。三是使用本民族语言文字进行诉讼的权利。四是请求立案的权利。对于人民检察院不立案的决定，被害人可申请复议；对于公安机关应当立案而不立案的，被害人有权向人民检察院提出立案请求。五是对不起诉决定申诉的权利。对人民检察院所做的不起诉的决定，被害人有权在收到不起诉决定书后七日以内向上一级人民检察院申诉，要求提起公诉，或者向人民法院起诉。六是要求赔偿损失的权利。对因被告人的犯罪行为而遭受的物质损失，被害人有权提起附带民事诉讼。七是申请补充鉴定和重新鉴定的权利。对用作证据的鉴定结论，被害人可以申请补充鉴定或者重新鉴定。八是请求抗诉的权利。被害人及其法定代理人不服地方各级人民法院第一审判决的，自收到判决后五日以内，有权请求人民检察院提出抗诉,检务公开
210,侦查和审查起诉阶段被害人依法应当承担哪些义务？,根据法律规定，侦查和审查起诉阶段被害人依法应当承担的义务有两项：一是如实向司法机关陈述案件事实的义务，是接受司法机关对其进行人身检查的义务。,检务公开
211.刑事诉讼中证人依法享有哪些权利？,根据法律规定，刑事诉讼中证人依法享有以下五项权利：一是安全保障权。人民检察院应当保障证人及其近亲属的安全。对证人及其近亲属进行威胁、侮辱、殴打或者打击报复，应当追究刑事责任或者应当给予治安管理处罚的，移送公安机关依法处理。二是充分陈述权。人民检察院必须保证证人有客观地、充分地提供证据的条件，除特殊情况外，可以吸收证人办助调查。三是核对笔录权。询问证人笔录应当交证人核对，如果记载有遗漏或差错，证人可以提出补充或者改正。四是证件知悉权。侦查人员询问证人，必须出示人民检察院的证明文件。五是侵权控告权。证人对于检察人员侵犯公民诉讼权利和人身侮辱的行为，有权提出控告。,,检务公开
212,刑事诉讼中证人依法承担哪些义务？,根据有关法律规定，刑事诉讼中证人依法承担以下两项义务：一是作证的义务。凡是知道案件情况的人，都有作证的义务。二是如实作证的义务。证人应当客观、如实提供证据，不得捏造事实、伪造证据进行诬告。诬告陷害和有意作伪证或者隐匿罪证，应负法律责任。第十九部分刑事诉讼中人民检察院保障律师依法执业规定及开展法律援助工作规定,检务公开
213,法律对律师会见犯罪嫌疑人有哪些规定？,会见犯罪嫌疑人是法律赋予律师辩护权的重要内容，人民检察院应依法予以支持和保障。根据法律规定，人民检察院直接受理立案侦查的案件，受犯罪嫌疑人委托的律师自检察人员第一次讯问犯罪嫌疑人后或者人民检察院对犯罪嫌疑人采取强制措施之日起，可以会见在押的犯罪嫌疑人，向犯罪嫌疑人了解有关案件情况。人民检察院应当将犯罪嫌疑人所涉嫌的罪名及犯罪嫌疑人的关押场所告知受委托的律师。在人民检察院审查起诉期间，辩护律师可以持委托书、律师事务所函会见犯罪嫌疑人。辩护律师会见犯罪嫌疑人时，人民检察院不派员在场。,检务公开
214,侦查阶段律师提出会见犯罪嫌疑人后人民检察院侦查部门应当在多长时间内安排会见？,侦查阶段律师提出会见犯罪嫌疑人后人民检察院侦查部门应当在四十八小时内安排会见。对于人民检察院直接立案侦查的贪污贿赂犯罪等重大复杂的两人以上的共同犯罪案件，律师提出会见在押犯罪嫌疑人的，人民检察院侦查部门应当在律师提出会见要求后五日内安排会见。人民检察院侦查部门安排律师会见犯罪嫌疑人时，可以根据案件情况和工作需要决定是否派员在场。,检务公开
215,律师会见在押犯罪嫌疑人时可以了解哪些情况？,根据法律规定，律师会见在押犯罪嫌疑人时可以了解以下情况：犯罪嫌疑人的基本情况；犯罪嫌疑人是否实施或参与所涉嫌的犯罪；犯罪嫌疑人关于案件事实和情节的陈述；犯罪嫌疑人关于其无罪、罪轻的辩解；被采取强制措施的法律手续是否完备，程序是否合法；被采取强制措施后其人身权利、诉讼权利是否受到侵犯；其他需要了解的与案件有关的情况。,检务公开
216,律师提出变更或解除强制措施申请后人民检察院应当怎么做？,人民检察院直接受理立案侦查的案件，犯罪嫌疑人被决定逮捕的，受犯罪嫌疑人委托的律师可以为其申请取保候审；受犯罪嫌疑人委托的律师认为羁押超过法定期限的，可以要求解除或者变更强制措施。人民检察院应当在七日内做出决定并由侦查部门书面答复受犯罪嫌疑人委托的律师。人民检察院审查移送起诉的案件，辩护律师认为人民检察院采取强制措施超过法定期限的，有权要求解除或者变更强制措施。人民检察院应当在七日内做出书面决定并由公诉部门书面答复辩护律师。,检务公开
217,人民检察院在办理案件中是否听取律师的意见？,根据有关规定，人民检察院在侦查终结前，案件承办人应当听取受委托的律师关于案件的意见，并记明笔录附卷。受委托的律师提出书面意见的，应当附卷。人民检察院对律师提出的证明犯罪嫌疑人无罪、罪轻，或者减轻、免除其刑事责任的意见，办案人员应当认真进行审查,检务公开
218,律师需要查阅案卷材料时人民检察院应当怎么办？,律师查阅案卷材料是法律赋予律师的权利，是律师行使辩护权的基础和保障，人民检察院应当给予支持和帮助。辩护律师以及被害人及其法定代理人或者近亲属委托作为诉讼代理人的律师自人民检察院对案件审查起诉之日起，可以查阅、摘抄、复制本案的诉讼文书、技术性鉴定材料。对于律师要求查阅、摘抄、复制本案的诉讼文书、技术性鉴定材料的，人民检察院公诉部门受理后应当安排办理；不能当日办理的，应当向律师说明理由，并在三日内择定日期，及时通知律师。在人民检察院审查起诉期间和提起公诉以后，辩护律师发现犯罪嫌疑人无罪、罪轻、减轻或者免除处罚的证据材料并向人民检察院提供的，人民检察院公诉部门应当接受并进行审查。,检务公开
219,辩护律师能否向人民检察院提出收集、调取证据申请？,根据法律规定，辩护律师在行使辩护权的过程中，如果认为需要，可以向人民检察院提出收集、调取证据申请。人民检察院应当根据具体情况分别处理：一是辩护律师申请人民检察院向犯罪嫌疑人提供的证人或者其他有关单位和个人收集、调取证据的，对于影响认定案件事实和适用法律的，人民检察院应当依法收集、调取，并制作笔录附卷。二是辩护律师向人民检察院提出申请要求向被害人或者其近亲属、被害人提供的证人收集与本案有关的材料的，人民检察院应当征求被害人或者其近亲属、被害人提供的证人的意见，经过审查，在七日内做出是否许可的决定，并通知申请人。人民检察院没有许可的，应当书面说明理由。,检务公开
220,人民检察院对律师投诉应该怎么处理？,律师在办理刑事案件的过程中，发现人民检察院办案部门和办案人员违反法律和依法执业的规定的，可以向承办案件的人民检察院或者上一级人民检察院投诉。各级人民检察院接到律师投诉后，应当依照有关法律和依法执业的规定的要求及时处理。律师对不依法安排会见进行投诉的，人民检察院应当在接到投诉后五日内进行审查并做出决定，通知办案部门执行。各级人民检察院应当及时向投诉人书面告知处理情况。对于律师投诉检察人员违法办案的，有关人民检察院应当及时调查，确属违法违纪的，应依法依纪追究有关人员的法律和纪律责任。,检务公开
221,人民检察院应在哪个诉讼环节告知诉讼参与人有权申请法律援助？,人民检察院应在以下两个诉讼环节告知诉讼参与人有权申请法律援助：一是人民检察院在对犯罪嫌疑人依法进行第一次讯问后或者采取强制措施之日起，在告知犯罪嫌疑人有权聘请律师为其提供法律咨询以及代理申诉、控告，或者为其申请取保候审的同时，应当告知其如果经济困难，可以向法律援助机构申请法律援助。对于涉及国家秘密的案件，应当告知犯罪嫌疑人申请法律援助需经侦查机关批准二是人民检察院自收到移送审查起诉的案件材料之日起三日内，在告知犯罪嫌疑人有权委托辩护人的同时，应当告知其如果经济困难，可以向法律援助机构申请法律援助；在告知被害人及其法定代理人或者其近亲属有权委托诉讼代理人的同时，应当告知其如果经济困难，可以向法律援助机构申请法律援助。,检务公开
222,人民检察院应当如何办理诉讼参与人的法律援助申请？,人民检察院在收到被羁押的犯罪嫌疑人提出的法律援助申请后，应当在二十四小时内将其申请转交所在地的法律援助机构，并通知申请人的法定代理人、近亲属或者其委托的其他人员协助提供《法律援助条例》第十七条规定的有关证件、证明及案件材料。犯罪嫌疑人的法定代理人或者近亲属地址不详无法通知的，人民检察院应当在转交申请时一并告知法律援助机构。,检务公开
223,人民检察院应如何依法支持承办法律援助案件的律师办案？,人民检察院应当依法支持承办法律援助案件的律师开展工作，告知律师犯罪嫌疑人涉嫌的罪名，依法安排律师会见在押的犯罪嫌疑人，为律师向犯罪嫌疑人提供法律咨询以及代理申诉、控告，为在押的犯罪嫌疑人申请取保候审等提供必要的便利条件。在审查起诉阶段，人民检察院应当为承办法律援助案件的律师查阅、摘抄、复制案件的诉讼文书、技术性鉴定材料以及同在押的犯罪嫌疑人会见和通信提供便利条件。人民检察院审查案件，应当听取承办法律援助案件的律师的意见。在提起公诉或者做出不起诉决定后，人民检察院应当在五日内将案件办理结果告知承办法律援助案件的律师。人民检察院对承办法律援助案件的律师复制必要的相关材料的费用应当予以免收或者减收，减收的标准按复制材料所必需的工本费用计算。人民检察院在办案过程中发现律师违反职业道德和执业纪律，损害受援人利益的，应当及时向作出指派的法律援助机构通报有关情况。第二十部分国家刑事赔偿规定,检务公开
224,什么是刑事赔偿？,刑事赔偿，是指人民检察院受理赔偿请求人以检察机关或者检察机关工作人员违法行使职权，侵害公民、法人或者其他组织合法权益为由而提出的赔偿请求，决定是否赔偿和如何赔偿的审理工作。人民检察院设立刑事赔偿工作办公室，负责检察机关的刑事赔偿工作。,检务公开
225,检察机关及其工作人员在行使职权时出现何种情形，受害人有获得赔偿的权利？,检察机关及其工作人员在行使职权时有下列五种情形之一的，受害人有获得赔偿的权利：对没有犯罪事实或者没有事实证明有重大犯罪嫌疑的人错误拘留的；对没有犯罪事实的人错误逮捕的；刑讯逼供或者以殴打等暴力行为，或者唆使他人以殴打等暴力行为造成公民身体伤害或者死亡的；违法使用武器、警械造成公民身体伤害或者死亡的；违法对财产采取查封、扣押、冻结、追缴等措施的。,检务公开
226,检察机关不承担赔偿义务的情形有哪些？,有下列六种情形之一的，检察机关不承担赔偿义务：因公民自己故意作虚假供述，或者伪造其他有罪证据被羁押或者被判处刑罚的；依照《刑法》第十七条、第十八条规定不负刑事责任的人被羁押的；依照《刑事诉讼法》第十五条规定不追究刑事责任的人被羁押的；行使国家侦查、检察审判、监狱管理职权的机关的工作人员与行使职权无关的个人行为；因公民自伤、自残等故意行为致使损害发生的；法律规定的其他情形。,检务公开
227,赔偿请求人提出赔偿申请的条件是什么？,赔偿请求人以人民检察院及其工作人员在行使职权过程中侵犯其合法权益造成损害为由，向侵权机关提出赔偿请求的，必须是被侵权事项依法经过确认的。赔偿请求人要求确认其被侵权事项的，应当以书面形式向负有赔偿义务的人民检察院提出。书写确有困难的，可以委托他人代为书写，也可以口头申请，由赔偿义务机关记人笔录。人民检察院对赔偿请求人确认其被侵权事项的申请必须受理。,检务公开
228,确认并进入赔偿程序需要哪些法律文书或证明材有下列法律文书或证明材料的赔偿申请，请求赔偿的违法侵犯人身权情形，以确认论，应当进人赔偿程序：人民检察院撤销拘留决定书；人民检察院撤销逮捕决定书；人民检察院撤销案件决定书；人民检察院不起诉决定书；人民检察院予以纠正的复查决定书；公安机关撤销案件后予以释放的证明书；人民法院宣告无罪已经发生法律效力的刑事判决书、裁定书；对检察机关工作人员在行使职权中刑讯逼供，或者以殴打等暴力行为，或者唆使他人以殴打等暴力行为造成公民身体伤害、死亡，做出处理决定的文书；对违法使用武器、警械造成公民身体伤害、死亡，做出处理决定的文书。,,检务公开
229,人民检察院对哪些情形的逮捕、拘留决定有无侵犯人身权依法进行确认？,证据不足的撤销案件、不起诉案件或者判决无罪的案件，应当由人民检察院分别下列情形对检察机关做出的逮捕、拘留决定有无侵犯人身权情形依法进行确认：一是对不能证明有犯罪事实或者不能证明有犯罪重大嫌疑的人错误拘留的，予以确认；二是对不能证明有犯罪事实的人错误逮捕的，予以确认；是对有证据证明有部分犯罪事实的人拘留、逮捕，或者有证据证明有犯罪重大嫌疑的人拘留的，不予确认。,检务公开
230,请求返还被人民检察院查封、扣押、冻结、追缴的财产的赔偿请求需要确认有无违法侵犯财产权的情形有哪些？,请求返还被人民检察院查封、扣押、冻结、追缴的财产的赔偿请求需要确认有无违法侵犯财产权的情形有四种：一是人民检察院撤销案件决定书、不起诉决定书、复查纠正决定书及人民法院宣告无罪发生法律效力的判决书、裁定书，对查封、扣押、冻结、追缴的财产做出返还当事人决定的，或者具有对采取查封、扣押、冻结、追缴财产等措施认定为违法的法律文书的，以确认论；二是没有履行必要的法律手续，查封、扣押、冻结、追缴当事人财产的，予以确认；三是有证据证明查封、扣押冻追缴的财产为当事人个人合法财产的，予以确认；四是有证据证明查封、扣押、冻结、追缴的财产属于违法所得的，不予确认。,检务公开
231,人民检察院办理刑事赔偿案件程序有哪些具体要人民检察院办理刑事赔偿案件程序的具体要求有四个方面：一是对于要求确认有《国家赔偿法》相关规定情形之一的，应由刑事赔偿工作办公室按照人民检察院内部的业务分工，将相关材料转交有关部门，有关部门应在两个月内提出违法侵权情形是否存在的书面意见，移送刑事赔偿工作办公室。刑事赔偿工作办公室审查并报检察长或者检察委员会决定后，制作《人民检察院刑事确认书》，送达赔偿请求人。二是在刑事赔偿案件受理阶段或者复议阶段发现原确认可能错误的，由刑事赔偿工作办公室提出书面审查意见，报检察长或者检察委员会决定后，通知案件原承办机关或者部门重新审查。刑事赔偿工作办公室应同时制作《人民检察院重新确认通知书》，送达赔偿请求人。三是地方各级人民检察院和专门人民检察院办理本院为赔偿义务机关的刑事赔偿确认案件，对赔偿请求人要求确认的全部或者部分违法侵权事项，拟作不予确认决定的，应当报请上一级人民检察院批准。上一级人民检察院应当在收到案件二十日以内做出是否同意不予确认的决定，并书面批复下级人民检察院；对于重大复杂的刑事赔偿确认案件，审查批准的时间可以延长十日。下级人民检察院接到上一级人民检察院的批复后，应当在七日以内依据批复做出决定，并报上一级人民检察院备案。四是上一级人民检察院发现下级人民检察院对应当依法进行刑事赔偿确认的案件不依法受理或者受理后不及时做出刑事赔偿确认决定的，应当责令下级人民检察院受理，及时做出刑事赔偿确认决定。,,检务公开
232,刑事赔偿申请必须同时具备哪些条件才能立案？,赔偿请求人提出赔偿申请，应当递交赔偿申请书，同时符合下列条件的刑事赔偿申请，应当立案：请求赔偿的违法侵权情形已经依法确认，检察机关为赔偿义务机关，本院负有赔偿义务，赔偿请求人具备《国家赔偿法》第六条规定的条件，符合《国家赔偿法》第三十二条规定的请求赔偿时效，请求赔偿的材料齐备。对符合立案条件的赔偿申请，负有赔偿义务的人民检察院应当在收到赔偿申请之日起七日内立案，制作《人民检察院刑事赔偿立案决定书》，并通知赔偿请求人。,检务公开
233,人民检察院对不符合立案条件的赔偿申请应如何处理？,对不符合立案条件的赔偿申请，人民检察院应分别下列不同情况予以处理：．未经依法确认的，告知赔偿请求人先向有侵权情形的机关请求确认。不属于人民检察院赔偿的，告知赔偿请求人向负有赔偿义务的机关提出。．本院不负有赔偿义务的，告知赔偿请求人向负有赔偿义务的人民检察院提出，或者移送负有赔偿义务的人民检察院，并通知赔偿请求人。.赔偿请求人不具备《国家赔偿法》第六条规定条件的，告知赔偿请求人。．对赔偿请求已过法定时效的，告知赔偿请求人已经丧失请求赔偿权。.对材料不齐备的，告知赔偿请求人补充有关材料。对上列事项，均应在收到赔偿申请之日起七日内填写《人民检察院审查刑事赔偿申请通知书》，送达赔偿请求人。,检务公开
234,人民检察院办理刑事赔偿案件期限有何要求？,人民检察院办理刑事赔偿案件应当自受理赔偿申请之日起两个月内做出决定，制作《人民检察院刑事赔偿决定书》，送达赔偿请求人。受理赔偿申请的时间应当自材料补充齐备之日起计算。,检务公开
235,赔偿请求人申请复议期限和复议机关复议期限是如何规定的？,赔偿请求人对赔偿义务机关逾期不予赔偿、决定不予刑事赔偿或者对决定的数额有异议的，可以自期间届满之日起三十日内向上一级人民检察院申请复议。复议机关应当自收到复议申请之日起两个月内做出复议决定。复议决定做出后，应当制作《刑事赔偿复议决定书》，直接送达赔偿义务机关和赔偿请求人。直接送达赔偿请求人有困难的，可以委托其所在地的人民检察院代为送达。人民检察院复议刑事赔偿案件，实行一次复议制。,检务公开
236,复议机关收到复议申请后应如何办理？,复议机关收到复议申请后应全面进行审查，分别下列情况予以处理：对符合法定条件的复议申请，复议机关应予受理；对超过法定期间提出的，复议机关不予受理；对申请复议的材料不齐备的，告知赔偿请求人补充有关材料。复议机关复议后，应分别不同情况做出决定：原决定事实清楚，适用法律正确，赔偿方式、数额适当的，予以维持；原决定认定事实或适用法律错误的，予以纠正，赔偿方式、数额不当的，予以变更；赔偿义务机关逾期未做出决定的，依法做出决定。,检务公开
237,人民检察院应如何执行刑事赔偿决定？,负有赔偿义务的人民检察院负责刑事赔偿决定的执行。支付赔偿金的，由刑事赔偿工作办公室办理；返还财产或者恢复原状的，由刑事赔偿工作办公室通知原案件承办部门执行。对有《国家赔偿法》第十五条第（一）、（二）项规定的情形之一并造成受害人名誉权、荣誉权损害的，负有赔偿义务的人民检察院应当在侵权行为影响的范围内，为受害人消除影响，恢复名誉，赔礼道歉。,检务公开
238,刑事赔偿决定执行期限有哪些要求？,赔偿义务机关做出赔偿决定后，赔偿请求人在《国家赔偿法》规定的期间内未向上一级人民检察院申请复议的，即应执行。复议机关做出复议决定后，赔偿请求人自收到复议决定之日起三十日内未向人民法院赔偿委员会提出申请的，赔偿义务机关即应执行，并将执行情况报告复议机关。,检务公开
239,赔偿义务机关如果认为人民法院赔偿委员会的决定确有错误应如何处理？,经人民检察院依法确认有违法侵权情形存在，人民法院赔偿委员会做出赔偿决定的，负有赔偿义务的人民检察院应当执行。赔偿义务机关如果认为人民法院赔偿委员会的赔偿决定确有错误，可以向做出赔偿决定的人民法院的上一级人民法院提出确有错误的事实和理由，并向上一级人民检察院报告，上一级人民检察院或者省级人民检察院可以向同级人民法院赔偿委员会提出建议。,检务公开